#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=14992, tid=15504
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -DkotlinLanguageServer.version=1.3.9 org.javacs.kt.MainKt

Host: AMD Ryzen 3 3250U with Radeon Graphics         , 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sun May 26 18:58:28 2024 SE Asia Standard Time elapsed time: 4.732267 seconds (0d 0h 0m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001f4dc2060b0):  JavaThread "main" [_thread_in_vm, id=15504, stack(0x0000002a84700000,0x0000002a84800000)]

Stack: [0x0000002a84700000,0x0000002a84800000]
|  21|0x00000000cb300000, 0x00000000cb300000, 0x00000000cb400000|  0%| F|  |TAMS 0x00000000cb300000, 0x00000000cb300000| Untracked 
|  22|0x00000000cb400000, 0x00000000cb49f0d8, 0x00000000cb500000| 62%| S|CS|TAMS 0x00000000cb400000, 0x00000000cb400000| Complete 
|  23|0x00000000cb500000, 0x00000000cb600000, 0x00000000cb600000|100%| S|CS|TAMS 0x00000000cb500000, 0x00000000cb500000| Complete 
|  24|0x00000000cb600000, 0x00000000cb700000, 0x00000000cb700000|100%| S|CS|TAMS 0x00000000cb600000, 0x00000000cb600000| Complete 
|  25|0x00000000cb700000, 0x00000000cb800000, 0x00000000cb800000|100%| S|CS|TAMS 0x00000000cb700000, 0x00000000cb700000| Complete 
|  26|0x00000000cb800000, 0x00000000cb800000, 0x00000000cb900000|  0%| F|  |TAMS 0x00000000cb800000, 0x00000000cb800000| Untracked 
|  27|0x00000000cb900000, 0x00000000cb900000, 0x00000000cba00000|  0%| F|  |TAMS 0x00000000cb900000, 0x00000000cb900000| Untracked 
|  28|0x00000000cba00000, 0x00000000cba00000, 0x00000000cbb00000|  0%| F|  |TAMS 0x00000000cba00000, 0x00000000cba00000| Untracked 
|  29|0x00000000cbb00000, 0x00000000cbb00000, 0x00000000cbc00000|  0%| F|  |TAMS 0x00000000cbb00000, 0x00000000cbb00000| Untracked 
|  30|0x00000000cbc00000, 0x00000000cbc00000, 0x00000000cbd00000|  0%| F|  |TAMS 0x00000000cbc00000, 0x00000000cbc00000| Untracked 
|  31|0x00000000cbd00000, 0x00000000cbd00000, 0x00000000cbe00000|  0%| F|  |TAMS 0x00000000cbd00000, 0x00000000cbd00000| Untracked 
|  32|0x00000000cbe00000, 0x00000000cbe00000, 0x00000000cbf00000|  0%| F|  |TAMS 0x00000000cbe00000, 0x00000000cbe00000| Untracked 
|  33|0x00000000cbf00000, 0x00000000cbf00000, 0x00000000cc000000|  0%| F|  |TAMS 0x00000000cbf00000, 0x00000000cbf00000| Untracked 
|  34|0x00000000cc000000, 0x00000000cc000000, 0x00000000cc100000|  0%| F|  |TAMS 0x00000000cc000000, 0x00000000cc000000| Untracked 
|  35|0x00000000cc100000, 0x00000000cc100000, 0x00000000cc200000|  0%| F|  |TAMS 0x00000000cc100000, 0x00000000cc100000| Untracked 
|  36|0x00000000cc200000, 0x00000000cc200000, 0x00000000cc300000|  0%| F|  |TAMS 0x00000000cc200000, 0x00000000cc200000| Untracked 
|  37|0x00000000cc300000, 0x00000000cc300000, 0x00000000cc400000|  0%| F|  |TAMS 0x00000000cc300000, 0x00000000cc300000| Untracked 
|  38|0x00000000cc400000, 0x00000000cc400000, 0x00000000cc500000|  0%| F|  |TAMS 0x00000000cc400000, 0x00000000cc400000| Untracked 
|  39|0x00000000cc500000, 0x00000000cc500000, 0x00000000cc600000|  0%| F|  |TAMS 0x00000000cc500000, 0x00000000cc500000| Untracked 
|  40|0x00000000cc600000, 0x00000000cc600000, 0x00000000cc700000|  0%| F|  |TAMS 0x00000000cc600000, 0x00000000cc600000| Untracked 
|  41|0x00000000cc700000, 0x00000000cc700000, 0x00000000cc800000|  0%| F|  |TAMS 0x00000000cc700000, 0x00000000cc700000| Untracked 
|  42|0x00000000cc800000, 0x00000000cc800000, 0x00000000cc900000|  0%| F|  |TAMS 0x00000000cc800000, 0x00000000cc800000| Untracked 
|  43|0x00000000cc900000, 0x00000000cc900000, 0x00000000cca00000|  0%| F|  |TAMS 0x00000000cc900000, 0x00000000cc900000| Untracked 
|  44|0x00000000cca00000, 0x00000000cca00000, 0x00000000ccb00000|  0%| F|  |TAMS 0x00000000cca00000, 0x00000000cca00000| Untracked 
|  45|0x00000000ccb00000, 0x00000000ccb00000, 0x00000000ccc00000|  0%| F|  |TAMS 0x00000000ccb00000, 0x00000000ccb00000| Untracked 
|  46|0x00000000ccc00000, 0x00000000ccc00000, 0x00000000ccd00000|  0%| F|  |TAMS 0x00000000ccc00000, 0x00000000ccc00000| Untracked 
|  47|0x00000000ccd00000, 0x00000000ccd00000, 0x00000000cce00000|  0%| F|  |TAMS 0x00000000ccd00000, 0x00000000ccd00000| Untracked 
|  48|0x00000000cce00000, 0x00000000cce00000, 0x00000000ccf00000|  0%| F|  |TAMS 0x00000000cce00000, 0x00000000cce00000| Untracked 
|  49|0x00000000ccf00000, 0x00000000ccf00000, 0x00000000cd000000|  0%| F|  |TAMS 0x00000000ccf00000, 0x00000000ccf00000| Untracked 
|  50|0x00000000cd000000, 0x00000000cd000000, 0x00000000cd100000|  0%| F|  |TAMS 0x00000000cd000000, 0x00000000cd000000| Untracked 
|  51|0x00000000cd100000, 0x00000000cd100000, 0x00000000cd200000|  0%| F|  |TAMS 0x00000000cd100000, 0x00000000cd100000| Untracked 
|  52|0x00000000cd200000, 0x00000000cd200000, 0x00000000cd300000|  0%| F|  |TAMS 0x00000000cd200000, 0x00000000cd200000| Untracked 
|  53|0x00000000cd300000, 0x00000000cd400000, 0x00000000cd400000|100%| E|  |TAMS 0x00000000cd300000, 0x00000000cd300000| Complete 
|  54|0x00000000cd400000, 0x00000000cd500000, 0x00000000cd500000|100%| E|CS|TAMS 0x00000000cd400000, 0x00000000cd400000| Complete 
|  55|0x00000000cd500000, 0x00000000cd600000, 0x00000000cd600000|100%| E|CS|TAMS 0x00000000cd500000, 0x00000000cd500000| Complete 

Card table byte_map: [0x000001f4f2aa0000,0x000001f4f2c60000] _byte_map_base: 0x000001f4f2451000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001f4dc23e630, (CMBitMap*) 0x000001f4dc23e670
 Prev Bits: [0x000001f4f2e20000, 0x000001f4f3ba8000)
 Next Bits: [0x000001f4f3bb0000, 0x000001f4f4938000)

Polling page: 0x000001f4da390000

Metaspace:

Usage:
  Non-class:     18.13 MB used.
      Class:      2.29 MB used.
       Both:     20.42 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      18.25 MB ( 29%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       2.38 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      20.62 MB (  2%) committed. 

Chunk freelists:
   Non-Class:  13.77 MB
       Class:  13.45 MB
        Both:  27.22 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 118.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 330.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 731.
num_chunk_merges: 0.
num_chunk_splits: 594.
num_chunks_enlarged: 540.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=664Kb max_used=664Kb free=119335Kb
 bounds [0x000001f4eb570000, 0x000001f4eb7e0000, 0x000001f4f2aa0000]
CodeHeap 'profiled nmethods': size=120000Kb used=3544Kb max_used=3544Kb free=116455Kb
 bounds [0x000001f4e3aa0000, 0x000001f4e3e20000, 0x000001f4eafd0000]
CodeHeap 'non-nmethods': size=5760Kb used=1237Kb max_used=1237Kb free=4522Kb
 bounds [0x000001f4eafd0000, 0x000001f4eb240000, 0x000001f4eb570000]
 total_blobs=2386 nmethods=1848 adapters=450
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 4.705 Thread 0x000001f4dc2ccf10 nmethod 1829 0x000001f4e3df6b90 code [0x000001f4e3df6da0, 0x000001f4e3df72d8]
Event: 4.705 Thread 0x000001f4dc2ccf10 1843       3       kotlin.collections.CollectionsKt___CollectionsKt::joinToString$default (94 bytes)
Event: 4.706 Thread 0x000001f4dc2ccf10 nmethod 1843 0x000001f4e3df7390 code [0x000001f4e3df7540, 0x000001f4e3df7808]
Event: 4.706 Thread 0x000001f4dc2ccf10 1837       1       kotlin.Triple::component1 (5 bytes)
Event: 4.706 Thread 0x000001f4dc2ccf10 nmethod 1837 0x000001f4eb614710 code [0x000001f4eb6148a0, 0x000001f4eb614978]
Event: 4.706 Thread 0x000001f4dc2ccf10 1838       1       kotlin.Triple::component2 (5 bytes)
Event: 4.706 Thread 0x000001f4dc2ccf10 nmethod 1838 0x000001f4eb614a10 code [0x000001f4eb614ba0, 0x000001f4eb614c78]
Event: 4.706 Thread 0x000001f4dc2ccf10 1839       1       java.util.LinkedList::size (5 bytes)
Event: 4.706 Thread 0x000001f4dc2ccf10 nmethod 1839 0x000001f4eb614d10 code [0x000001f4eb614ea0, 0x000001f4eb614f78]
Event: 4.706 Thread 0x000001f4dc2ccf10 1840       1       kotlin.Triple::getThird (5 bytes)
Event: 4.706 Thread 0x000001f4dc2ccf10 nmethod 1840 0x000001f4eb615010 code [0x000001f4eb6151a0, 0x000001f4eb615278]
Event: 4.706 Thread 0x000001f4dc2ccf10 1844       3       kotlin.text.StringsKt__AppendableKt::appendElement (102 bytes)
Event: 4.707 Thread 0x000001f4dc2ccf10 nmethod 1844 0x000001f4e3df7910 code [0x000001f4e3df7c00, 0x000001f4e3df8f58]
Event: 4.707 Thread 0x000001f4dc2ccf10 1845       3       java.util.LinkedList$ListItr::next (56 bytes)
Event: 4.707 Thread 0x000001f4dc2ccf10 nmethod 1845 0x000001f4e3df9390 code [0x000001f4e3df9580, 0x000001f4e3df9a58]
Event: 4.707 Thread 0x000001f4dc2ccf10 1846       3       java.util.LinkedList$ListItr::checkForComodification (23 bytes)
Event: 4.707 Thread 0x000001f4dc2ccf10 nmethod 1846 0x000001f4e3df9c10 code [0x000001f4e3df9dc0, 0x000001f4e3df9f88]
Event: 4.709 Thread 0x000001f4dc2ccf10 1847       1       kotlin.reflect.jvm.internal.impl.protobuf.GeneratedMessageLite$GeneratedExtension::getContainingTypeDefaultInstance (5 bytes)
Event: 4.709 Thread 0x000001f4dc2ccf10 nmethod 1847 0x000001f4eb615310 code [0x000001f4eb6154a0, 0x000001f4eb615578]
Event: 4.710 Thread 0x000001f4dc2ccf10 1848   !   3       kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Class::<init> (2853 bytes)

GC Heap History (8 events):
Event: 1.144 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 57344K, used 16384K [0x00000000c9e00000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 0 survivors (0K)
 Metaspace       used 4276K, committed 4416K, reserved 1114112K
  class space    used 421K, committed 512K, reserved 1048576K
}
Event: 1.153 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 57344K, used 8256K [0x00000000c9e00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 4276K, committed 4416K, reserved 1114112K
  class space    used 421K, committed 512K, reserved 1048576K
}
Event: 1.577 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 57344K, used 20544K [0x00000000c9e00000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 2 survivors (2048K)
 Metaspace       used 8627K, committed 8832K, reserved 1114112K
  class space    used 842K, committed 960K, reserved 1048576K
}
Event: 1.581 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 57344K, used 9487K [0x00000000c9e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 8627K, committed 8832K, reserved 1114112K
  class space    used 842K, committed 960K, reserved 1048576K
}
Event: 2.265 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 57344K, used 27919K [0x00000000c9e00000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 1 survivors (1024K)
 Metaspace       used 14479K, committed 14720K, reserved 1114112K
  class space    used 1542K, committed 1664K, reserved 1048576K
}
Event: 2.271 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 57344K, used 10363K [0x00000000c9e00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 14479K, committed 14720K, reserved 1114112K
  class space    used 1542K, committed 1664K, reserved 1048576K
}
Event: 4.651 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 57344K, used 39035K [0x00000000c9e00000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 2 survivors (2048K)
 Metaspace       used 20728K, committed 20992K, reserved 1114112K
  class space    used 2321K, committed 2432K, reserved 1048576K
}
Event: 4.662 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 57344K, used 12489K [0x00000000c9e00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 20728K, committed 20992K, reserved 1114112K
  class space    used 2321K, committed 2432K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 4.364 Thread 0x000001f4dc2060b0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001f4eb5d4038 relative=0x0000000000000278
Event: 4.364 Thread 0x000001f4dc2060b0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001f4eb5d4038 method=java.util.HashMap.getNode(Ljava/lang/Object;)Ljava/util/HashMap$Node; @ 128 c2
Event: 4.364 Thread 0x000001f4dc2060b0 DEOPT PACKING pc=0x000001f4eb5d4038 sp=0x0000002a847fc6e0
Event: 4.364 Thread 0x000001f4dc2060b0 DEOPT UNPACKING pc=0x000001f4eb0223a3 sp=0x0000002a847fc648 mode 2
Event: 4.597 Thread 0x000001f4dc2060b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f4eb607bac relative=0x000000000000068c
Event: 4.597 Thread 0x000001f4dc2060b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f4eb607bac method=java.util.ArrayList.grow(I)[Ljava/lang/Object; @ 17 c2
Event: 4.597 Thread 0x000001f4dc2060b0 DEOPT PACKING pc=0x000001f4eb607bac sp=0x0000002a847fc880
Event: 4.597 Thread 0x000001f4dc2060b0 DEOPT UNPACKING pc=0x000001f4eb0223a3 sp=0x0000002a847fc718 mode 2
Event: 4.665 Thread 0x000001f4dc2060b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f4eb5cabdc relative=0x000000000000023c
Event: 4.665 Thread 0x000001f4dc2060b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f4eb5cabdc method=java.util.concurrent.ConcurrentHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 76 c2
Event: 4.665 Thread 0x000001f4dc2060b0 DEOPT PACKING pc=0x000001f4eb5cabdc sp=0x0000002a847fb590
Event: 4.665 Thread 0x000001f4dc2060b0 DEOPT UNPACKING pc=0x000001f4eb0223a3 sp=0x0000002a847fb508 mode 2
Event: 4.673 Thread 0x000001f4dc2060b0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001f4eb604488 relative=0x00000000000013c8
Event: 4.673 Thread 0x000001f4dc2060b0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001f4eb604488 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203 c2
Event: 4.673 Thread 0x000001f4dc2060b0 DEOPT PACKING pc=0x000001f4eb604488 sp=0x0000002a847fd0e0
Event: 4.673 Thread 0x000001f4dc2060b0 DEOPT UNPACKING pc=0x000001f4eb0223a3 sp=0x0000002a847fd010 mode 2
Event: 4.673 Thread 0x000001f4dc2060b0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001f4eb604488 relative=0x00000000000013c8
Event: 4.673 Thread 0x000001f4dc2060b0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001f4eb604488 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203 c2
Event: 4.673 Thread 0x000001f4dc2060b0 DEOPT PACKING pc=0x000001f4eb604488 sp=0x0000002a847fd0e0
Event: 4.673 Thread 0x000001f4dc2060b0 DEOPT UNPACKING pc=0x000001f4eb0223a3 sp=0x0000002a847fd010 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1.465 Thread 0x000001f4dc2060b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ccc52bd8}: 'long java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ccc52bd8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1.466 Thread 0x000001f4dc2060b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ccc5df78}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ccc5df78) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1.467 Thread 0x000001f4dc2060b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ccc61d90}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ccc61d90) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1.467 Thread 0x000001f4dc2060b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ccc653f8}: 'int java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ccc653f8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1.469 Thread 0x000001f4dc2060b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ccc747b0}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000ccc747b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1.469 Thread 0x000001f4dc2060b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ccc7c3e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x00000000ccc7c3e8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1.471 Thread 0x000001f4dc2060b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ccc8b9e8}: 'int java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x00000000ccc8b9e8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1.472 Thread 0x000001f4dc2060b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ccc9a578}: 'int java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, long, int, int)'> (0x00000000ccc9a578) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1.475 Thread 0x000001f4dc2060b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ccca8eb0}: 'int java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, long, long, long)'> (0x00000000ccca8eb0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1.478 Thread 0x000001f4dc2060b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cccb74c8}: 'int java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, long, int)'> (0x00000000cccb74c8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1.503 Thread 0x000001f4dc2060b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ccb57840}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ccb57840) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1.513 Thread 0x000001f4dc2060b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ccb7b368}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x00000000ccb7b368) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1.546 Thread 0x000001f4dc2060b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cca459a0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000cca459a0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1.662 Thread 0x000001f4dc2060b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cd203bb8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000cd203bb8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1.748 Thread 0x000001f4dc2060b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ccf65fb0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x00000000ccf65fb0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 1.941 Thread 0x000001f4dc2060b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cc89f888}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000cc89f888) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2.106 Thread 0x000001f4dc2060b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cc4bbcb0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000cc4bbcb0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 3.896 Thread 0x000001f4dc2060b0 Exception <a 'java/lang/NoClassDefFoundError'{0x00000000cd0d4ea0}: org/slf4j/impl/StaticLoggerBinder> (0x00000000cd0d4ea0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 245]
Event: 4.106 Thread 0x000001f4dc2060b0 Implicit null exception at 0x000001f4eb5a64d2 to 0x000001f4eb5a69f0
Event: 4.218 Thread 0x000001f4dc2060b0 Implicit null exception at 0x000001f4eb5a6fd2 to 0x000001f4eb5a74e4

VM Operations (20 events):
Event: 2.081 Executing VM operation: HandshakeAllThreads
Event: 2.082 Executing VM operation: HandshakeAllThreads done
Event: 2.265 Executing VM operation: G1CollectForAllocation
Event: 2.271 Executing VM operation: G1CollectForAllocation done
Event: 3.168 Executing VM operation: HandshakeAllThreads
Event: 3.168 Executing VM operation: HandshakeAllThreads done
Event: 3.168 Executing VM operation: HandshakeAllThreads
Event: 3.168 Executing VM operation: HandshakeAllThreads done
Event: 3.696 Executing VM operation: HandshakeAllThreads
Event: 3.696 Executing VM operation: HandshakeAllThreads done
Event: 3.696 Executing VM operation: Cleanup
Event: 3.696 Executing VM operation: Cleanup done
Event: 3.696 Executing VM operation: HandshakeAllThreads
Event: 3.696 Executing VM operation: HandshakeAllThreads done
Event: 3.813 Executing VM operation: HandshakeAllThreads
Event: 3.813 Executing VM operation: HandshakeAllThreads done
Event: 4.254 Executing VM operation: HandshakeAllThreads
Event: 4.254 Executing VM operation: HandshakeAllThreads done
Event: 4.651 Executing VM operation: G1CollectForAllocation
Event: 4.662 Executing VM operation: G1CollectForAllocation done

Events (20 events):
Event: 4.607 loading class sun/reflect/generics/repository/GenericDeclRepository done
Event: 4.607 loading class sun/reflect/generics/repository/ClassRepository done
Event: 4.607 loading class sun/reflect/generics/tree/FormalTypeParameter
Event: 4.607 loading class sun/reflect/generics/tree/FormalTypeParameter done
Event: 4.607 loading class sun/reflect/generics/tree/ClassSignature
Event: 4.607 loading class sun/reflect/generics/tree/Signature
Event: 4.607 loading class sun/reflect/generics/tree/Signature done
Event: 4.607 loading class sun/reflect/generics/tree/ClassSignature done
Event: 4.607 loading class java/lang/reflect/TypeVariable
Event: 4.607 loading class java/lang/reflect/TypeVariable done
Event: 4.608 loading class sun/reflect/generics/reflectiveObjects/TypeVariableImpl
Event: 4.608 loading class sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
Event: 4.608 loading class sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator done
Event: 4.608 loading class sun/reflect/generics/reflectiveObjects/TypeVariableImpl done
Event: 4.611 loading class java/lang/reflect/AnnotatedType
Event: 4.611 loading class java/lang/reflect/AnnotatedType done
Event: 4.637 loading class java/lang/reflect/ParameterizedType
Event: 4.637 loading class java/lang/reflect/ParameterizedType done
Event: 4.666 loading class java/lang/Class$EnclosingMethodInfo
Event: 4.667 loading class java/lang/Class$EnclosingMethodInfo done


Dynamic libraries:
0x00007ff7cfb10000 - 0x00007ff7cfb20000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ff849890000 - 0x00007ff849a88000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff848d20000 - 0x00007ff848ddd000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff847160000 - 0x00007ff847456000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff847710000 - 0x00007ff847810000 	C:\Windows\System32\ucrtbase.dll
